flight_date,flight_status,departure,arrival,airline,flight,aircraft,live
2025-04-01,scheduled,"{'airport': 'Shanghai Hongqiao International', 'timezone': 'Asia/Shanghai', 'iata': 'SHA', 'icao': 'ZSSS', 'terminal': '1', 'gate': 'D', 'delay': 25, 'scheduled': '2025-04-01T07:05:00+00:00', 'estimated': '2025-04-01T07:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Xiamen', 'timezone': 'Asia/Shanghai', 'iata': 'XMN', 'icao': 'ZSAM', 'terminal': '4', 'gate': '68', 'baggage': None, 'scheduled': '2025-04-01T09:10:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Spring Airlines', 'iata': '9C', 'icao': 'CQH'}","{'number': '8815', 'iata': '9C8815', 'icao': 'CQH8815', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Ufa International Airport', 'timezone': 'Asia/Yekaterinburg', 'iata': 'UFA', 'icao': 'UWUU', 'terminal': '2', 'gate': None, 'delay': 10, 'scheduled': '2025-04-01T03:40:00+00:00', 'estimated': '2025-04-01T03:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Dubai', 'timezone': 'Asia/Dubai', 'iata': 'DXB', 'icao': 'OMDB', 'terminal': '2', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T07:40:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Emirates', 'iata': 'EK', 'icao': 'UAE'}","{'number': '2441', 'iata': 'EK2441', 'icao': 'UAE2441', 'codeshared': {'airline_name': 'flydubai', 'airline_iata': 'fz', 'airline_icao': 'fdb', 'flight_number': '986', 'flight_iata': 'fz986', 'flight_icao': 'fdb986'}}",,
2025-04-01,scheduled,"{'airport': 'Ufa International Airport', 'timezone': 'Asia/Yekaterinburg', 'iata': 'UFA', 'icao': 'UWUU', 'terminal': '1', 'gate': None, 'delay': None, 'scheduled': '2025-04-01T03:20:00+00:00', 'estimated': '2025-04-01T03:20:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Surgut', 'timezone': 'Asia/Yekaterinburg', 'iata': 'SGC', 'icao': 'USRR', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T05:20:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'UTair Aviation', 'iata': 'UT', 'icao': 'UTA'}","{'number': '6427', 'iata': 'UT6427', 'icao': 'UTA6427', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Ufa International Airport', 'timezone': 'Asia/Yekaterinburg', 'iata': 'UFA', 'icao': 'UWUU', 'terminal': '2', 'gate': None, 'delay': 10, 'scheduled': '2025-04-01T03:40:00+00:00', 'estimated': '2025-04-01T03:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Dubai', 'timezone': 'Asia/Dubai', 'iata': 'DXB', 'icao': 'OMDB', 'terminal': '2', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T07:40:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'flydubai', 'iata': 'FZ', 'icao': 'FDB'}","{'number': '986', 'iata': 'FZ986', 'icao': 'FDB986', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Kuantan', 'timezone': 'Asia/Kuala_Lumpur', 'iata': 'KUA', 'icao': 'WMKD', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-04-01T06:30:00+00:00', 'estimated': '2025-04-01T06:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Kuala Lumpur International Airport (klia)', 'timezone': 'Asia/Kuala_Lumpur', 'iata': 'KUL', 'icao': 'WMKK', 'terminal': '1', 'gate': 'B6', 'baggage': None, 'scheduled': '2025-04-01T07:25:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Firefly', 'iata': 'FY', 'icao': 'FFM'}","{'number': '4231', 'iata': 'FY4231', 'icao': 'FFM4231', 'codeshared': {'airline_name': 'malaysia airlines', 'airline_iata': 'mh', 'airline_icao': 'mas', 'flight_number': '1263', 'flight_iata': 'mh1263', 'flight_icao': 'mas1263'}}",,
2025-04-01,scheduled,"{'airport': 'Kuantan', 'timezone': 'Asia/Kuala_Lumpur', 'iata': 'KUA', 'icao': 'WMKD', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-04-01T06:30:00+00:00', 'estimated': '2025-04-01T06:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Kuala Lumpur International Airport (klia)', 'timezone': 'Asia/Kuala_Lumpur', 'iata': 'KUL', 'icao': 'WMKK', 'terminal': '1', 'gate': 'B6', 'baggage': None, 'scheduled': '2025-04-01T07:25:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Philippine Airlines', 'iata': 'PR', 'icao': 'PAL'}","{'number': '3617', 'iata': 'PR3617', 'icao': 'PAL3617', 'codeshared': {'airline_name': 'malaysia airlines', 'airline_iata': 'mh', 'airline_icao': 'mas', 'flight_number': '1263', 'flight_iata': 'mh1263', 'flight_icao': 'mas1263'}}",,
2025-04-01,scheduled,"{'airport': 'Kuantan', 'timezone': 'Asia/Kuala_Lumpur', 'iata': 'KUA', 'icao': 'WMKD', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-04-01T06:30:00+00:00', 'estimated': '2025-04-01T06:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Kuala Lumpur International Airport (klia)', 'timezone': 'Asia/Kuala_Lumpur', 'iata': 'KUL', 'icao': 'WMKK', 'terminal': '1', 'gate': 'B6', 'baggage': None, 'scheduled': '2025-04-01T07:25:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Qatar Airways', 'iata': 'QR', 'icao': 'QTR'}","{'number': '5034', 'iata': 'QR5034', 'icao': 'QTR5034', 'codeshared': {'airline_name': 'malaysia airlines', 'airline_iata': 'mh', 'airline_icao': 'mas', 'flight_number': '1263', 'flight_iata': 'mh1263', 'flight_icao': 'mas1263'}}",,
2025-04-01,scheduled,"{'airport': 'Kuantan', 'timezone': 'Asia/Kuala_Lumpur', 'iata': 'KUA', 'icao': 'WMKD', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-04-01T06:30:00+00:00', 'estimated': '2025-04-01T06:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Kuala Lumpur International Airport (klia)', 'timezone': 'Asia/Kuala_Lumpur', 'iata': 'KUL', 'icao': 'WMKK', 'terminal': '1', 'gate': 'B6', 'baggage': None, 'scheduled': '2025-04-01T07:25:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Turkish Airlines', 'iata': 'TK', 'icao': 'THY'}","{'number': '4874', 'iata': 'TK4874', 'icao': 'THY4874', 'codeshared': {'airline_name': 'malaysia airlines', 'airline_iata': 'mh', 'airline_icao': 'mas', 'flight_number': '1263', 'flight_iata': 'mh1263', 'flight_icao': 'mas1263'}}",,
2025-04-01,scheduled,"{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'D', 'gate': '39', 'delay': None, 'scheduled': '2025-04-01T11:05:00+00:00', 'estimated': '2025-04-01T11:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Whangarei', 'timezone': 'Pacific/Auckland', 'iata': 'WRE', 'icao': 'NZWR', 'terminal': 'D', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T11:45:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air New Zealand', 'iata': 'NZ', 'icao': 'ANZ'}","{'number': '5224', 'iata': 'NZ5224', 'icao': 'ANZ5224', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'D', 'gate': '50', 'delay': None, 'scheduled': '2025-04-01T11:05:00+00:00', 'estimated': '2025-04-01T11:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Kerikeri/Bay of Islands', 'timezone': 'Pacific/Auckland', 'iata': 'KKE', 'icao': 'NZKK', 'terminal': 'D', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T11:55:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air New Zealand', 'iata': 'NZ', 'icao': 'ANZ'}","{'number': '5276', 'iata': 'NZ5276', 'icao': 'ANZ5276', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'D', 'gate': '35', 'delay': None, 'scheduled': '2025-04-01T11:00:00+00:00', 'estimated': '2025-04-01T11:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Palmerston North', 'timezone': 'Pacific/Auckland', 'iata': 'PMR', 'icao': 'NZPM', 'terminal': 'D', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T12:15:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air New Zealand', 'iata': 'NZ', 'icao': 'ANZ'}","{'number': '5115', 'iata': 'NZ5115', 'icao': 'ANZ5115', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'D', 'gate': '45', 'delay': None, 'scheduled': '2025-04-01T11:00:00+00:00', 'estimated': '2025-04-01T11:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Nelson', 'timezone': 'Pacific/Auckland', 'iata': 'NSN', 'icao': 'NZNS', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T12:30:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air New Zealand', 'iata': 'NZ', 'icao': 'ANZ'}","{'number': '5067', 'iata': 'NZ5067', 'icao': 'ANZ5067', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'I', 'gate': '8', 'delay': None, 'scheduled': '2025-04-01T11:00:00+00:00', 'estimated': '2025-04-01T11:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Singapore Changi', 'timezone': 'Asia/Singapore', 'iata': 'SIN', 'icao': 'WSSS', 'terminal': '3', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T16:50:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air New Zealand', 'iata': 'NZ', 'icao': 'ANZ'}","{'number': '284', 'iata': 'NZ284', 'icao': 'ANZ284', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'D', 'gate': '29', 'delay': None, 'scheduled': '2025-04-01T11:00:00+00:00', 'estimated': '2025-04-01T11:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Christchurch International', 'timezone': 'Pacific/Auckland', 'iata': 'CHC', 'icao': 'NZCH', 'terminal': None, 'gate': 'D19', 'baggage': None, 'scheduled': '2025-04-01T12:25:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air New Zealand', 'iata': 'NZ', 'icao': 'ANZ'}","{'number': '535', 'iata': 'NZ535', 'icao': 'ANZ535', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'I', 'gate': '9', 'delay': None, 'scheduled': '2025-04-01T10:40:00+00:00', 'estimated': '2025-04-01T10:40:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Taiwan Taoyuan International (Chiang Kai Shek International)', 'timezone': 'Asia/Taipei', 'iata': 'TPE', 'icao': 'RCTP', 'terminal': '2', 'gate': 'C2', 'baggage': '6', 'scheduled': '2025-04-01T17:05:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air New Zealand', 'iata': 'NZ', 'icao': 'ANZ'}","{'number': '77', 'iata': 'NZ77', 'icao': 'ANZ77', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'D', 'gate': '20', 'delay': None, 'scheduled': '2025-04-01T10:30:00+00:00', 'estimated': '2025-04-01T10:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Queenstown', 'timezone': 'Pacific/Auckland', 'iata': 'ZQN', 'icao': 'NZQN', 'terminal': 'D', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T12:20:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Jetstar', 'iata': 'JQ', 'icao': 'JST'}","{'number': '297', 'iata': 'JQ297', 'icao': 'JST297', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'D', 'gate': '21', 'delay': None, 'scheduled': '2025-04-01T10:30:00+00:00', 'estimated': '2025-04-01T10:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Wellington International', 'timezone': 'Pacific/Auckland', 'iata': 'WLG', 'icao': 'NZWN', 'terminal': 'D', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T11:35:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Jetstar', 'iata': 'JQ', 'icao': 'JST'}","{'number': '259', 'iata': 'JQ259', 'icao': 'JST259', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'D', 'gate': '32', 'delay': None, 'scheduled': '2025-04-01T10:10:00+00:00', 'estimated': '2025-04-01T10:10:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Wellington International', 'timezone': 'Pacific/Auckland', 'iata': 'WLG', 'icao': 'NZWN', 'terminal': 'D', 'gate': '16', 'baggage': None, 'scheduled': '2025-04-01T11:20:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air New Zealand', 'iata': 'NZ', 'icao': 'ANZ'}","{'number': '417', 'iata': 'NZ417', 'icao': 'ANZ417', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'D', 'gate': '35', 'delay': None, 'scheduled': '2025-04-01T09:30:00+00:00', 'estimated': '2025-04-01T09:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Palmerston North', 'timezone': 'Pacific/Auckland', 'iata': 'PMR', 'icao': 'NZPM', 'terminal': 'D', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T10:45:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air China LTD', 'iata': 'CA', 'icao': 'CCA'}","{'number': '5942', 'iata': 'CA5942', 'icao': 'CCA5942', 'codeshared': {'airline_name': 'air new zealand', 'airline_iata': 'nz', 'airline_icao': 'anz', 'flight_number': '5111', 'flight_iata': 'nz5111', 'flight_icao': 'anz5111'}}",,
2025-04-01,scheduled,"{'airport': 'Palmerston North', 'timezone': 'Pacific/Auckland', 'iata': 'PMR', 'icao': 'NZPM', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-04-01T10:25:00+00:00', 'estimated': '2025-04-01T10:25:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'D', 'gate': '47', 'baggage': 'DTB3', 'scheduled': '2025-04-01T11:40:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air New Zealand', 'iata': 'NZ', 'icao': 'ANZ'}","{'number': '5106', 'iata': 'NZ5106', 'icao': 'ANZ5106', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Palmerston North', 'timezone': 'Pacific/Auckland', 'iata': 'PMR', 'icao': 'NZPM', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-04-01T10:25:00+00:00', 'estimated': '2025-04-01T10:25:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'D', 'gate': '47', 'baggage': 'DTB3', 'scheduled': '2025-04-01T11:40:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Qantas', 'iata': 'QF', 'icao': 'QFA'}","{'number': '8485', 'iata': 'QF8485', 'icao': 'QFA8485', 'codeshared': {'airline_name': 'air new zealand', 'airline_iata': 'nz', 'airline_icao': 'anz', 'flight_number': '5106', 'flight_iata': 'nz5106', 'flight_icao': 'anz5106'}}",,
2025-04-01,scheduled,"{'airport': 'Palmerston North', 'timezone': 'Pacific/Auckland', 'iata': 'PMR', 'icao': 'NZPM', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-04-01T10:25:00+00:00', 'estimated': '2025-04-01T10:25:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Auckland International', 'timezone': 'Pacific/Auckland', 'iata': 'AKL', 'icao': 'NZAA', 'terminal': 'D', 'gate': '47', 'baggage': 'DTB3', 'scheduled': '2025-04-01T11:40:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air China LTD', 'iata': 'CA', 'icao': 'CCA'}","{'number': '5186', 'iata': 'CA5186', 'icao': 'CCA5186', 'codeshared': {'airline_name': 'air new zealand', 'airline_iata': 'nz', 'airline_icao': 'anz', 'flight_number': '5106', 'flight_iata': 'nz5106', 'flight_icao': 'anz5106'}}",,
2025-04-01,scheduled,"{'airport': 'Palmerston North', 'timezone': 'Pacific/Auckland', 'iata': 'PMR', 'icao': 'NZPM', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-04-01T10:10:00+00:00', 'estimated': '2025-04-01T10:10:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Christchurch International', 'timezone': 'Pacific/Auckland', 'iata': 'CHC', 'icao': 'NZCH', 'terminal': 'D', 'gate': 'D9', 'baggage': None, 'scheduled': '2025-04-01T11:30:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Air New Zealand', 'iata': 'NZ', 'icao': 'ANZ'}","{'number': '5181', 'iata': 'NZ5181', 'icao': 'ANZ5181', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Palmerston North', 'timezone': 'Pacific/Auckland', 'iata': 'PMR', 'icao': 'NZPM', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-04-01T10:10:00+00:00', 'estimated': '2025-04-01T10:10:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Christchurch International', 'timezone': 'Pacific/Auckland', 'iata': 'CHC', 'icao': 'NZCH', 'terminal': 'D', 'gate': 'D9', 'baggage': None, 'scheduled': '2025-04-01T11:30:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Qantas', 'iata': 'QF', 'icao': 'QFA'}","{'number': '8585', 'iata': 'QF8585', 'icao': 'QFA8585', 'codeshared': {'airline_name': 'air new zealand', 'airline_iata': 'nz', 'airline_icao': 'anz', 'flight_number': '5181', 'flight_iata': 'nz5181', 'flight_icao': 'anz5181'}}",,
