flight_date,flight_status,departure,arrival,airline,flight,aircraft,live
2025-04-01,scheduled,"{'airport': 'Irkutsk', 'timezone': 'Asia/Irkutsk', 'iata': 'IKT', 'icao': 'UIII', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-04-01T05:55:00+00:00', 'estimated': '2025-04-01T05:55:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Ulan-ude, Baykal', 'timezone': 'Asia/Irkutsk', 'iata': 'UUD', 'icao': 'UIUU', 'terminal': 'B', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T06:45:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'S7 Airlines', 'iata': 'S7', 'icao': 'SBI'}","{'number': '6429', 'iata': 'S76429', 'icao': 'SBI6429', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Irkutsk', 'timezone': 'Asia/Irkutsk', 'iata': 'IKT', 'icao': 'UIII', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-04-01T05:30:00+00:00', 'estimated': '2025-04-01T05:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Lensk', 'timezone': 'Asia/Yakutsk', 'iata': 'ULK', 'icao': 'UERL', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T09:30:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'IrAero', 'iata': 'IO', 'icao': 'IAE'}","{'number': '180', 'iata': 'IO180', 'icao': 'IAE180', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': None, 'timezone': None, 'iata': 'IKA', 'icao': 'OIIE', 'terminal': None, 'gate': None, 'delay': 10, 'scheduled': '2025-04-01T01:35:00+00:00', 'estimated': '2025-04-01T01:35:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Istanbul Airport', 'timezone': 'Europe/Istanbul', 'iata': 'IST', 'icao': 'LTFM', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T04:30:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Turkish Airlines', 'iata': 'TK', 'icao': 'THY'}","{'number': '875', 'iata': 'TK875', 'icao': 'THY875', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': None, 'timezone': None, 'iata': 'IKA', 'icao': 'OIIE', 'terminal': None, 'gate': None, 'delay': 5, 'scheduled': '2025-04-01T00:50:00+00:00', 'estimated': '2025-04-01T00:50:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Dubai', 'timezone': 'Asia/Dubai', 'iata': 'DXB', 'icao': 'OMDB', 'terminal': '3', 'gate': None, 'baggage': '8', 'scheduled': '2025-04-01T03:35:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'flydubai', 'iata': 'FZ', 'icao': 'FDB'}","{'number': '1930', 'iata': 'FZ1930', 'icao': 'FDB1930', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': None, 'timezone': None, 'iata': 'IKA', 'icao': 'OIIE', 'terminal': None, 'gate': None, 'delay': 5, 'scheduled': '2025-04-01T00:50:00+00:00', 'estimated': '2025-04-01T00:50:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Dubai', 'timezone': 'Asia/Dubai', 'iata': 'DXB', 'icao': 'OMDB', 'terminal': '3', 'gate': None, 'baggage': '8', 'scheduled': '2025-04-01T03:35:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Emirates', 'iata': 'EK', 'icao': 'UAE'}","{'number': '2491', 'iata': 'EK2491', 'icao': 'UAE2491', 'codeshared': {'airline_name': 'flydubai', 'airline_iata': 'fz', 'airline_icao': 'fdb', 'flight_number': '1930', 'flight_iata': 'fz1930', 'flight_icao': 'fdb1930'}}",,
2025-04-01,scheduled,"{'airport': 'Mount Isa', 'timezone': 'Australia/Brisbane', 'iata': 'ISA', 'icao': 'YBMA', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-04-01T08:00:00+00:00', 'estimated': '2025-04-01T08:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Camooweal', 'timezone': 'Australia/Brisbane', 'iata': 'CML', 'icao': 'YCMW', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T08:43:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'empty', 'iata': None, 'icao': None}","{'number': None, 'iata': None, 'icao': None, 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Mount Isa', 'timezone': 'Australia/Brisbane', 'iata': 'ISA', 'icao': 'YBMA', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-04-01T08:00:00+00:00', 'estimated': '2025-04-01T08:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Boulia', 'timezone': 'Australia/Brisbane', 'iata': 'BQL', 'icao': 'YBOU', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T08:50:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Rex Regional Express', 'iata': 'ZL', 'icao': 'RXA'}","{'number': '5661', 'iata': 'ZL5661', 'icao': 'RXA5661', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Moorabbin', 'timezone': 'Australia/Melbourne', 'iata': 'MBW', 'icao': 'YMMB', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-04-01T07:30:00+00:00', 'estimated': '2025-04-01T07:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Albury', 'timezone': 'Australia/Sydney', 'iata': 'ABX', 'icao': 'YMAY', 'terminal': '2', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T08:30:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'empty', 'iata': None, 'icao': None}","{'number': None, 'iata': None, 'icao': None, 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Alama Iqbal International', 'timezone': 'Asia/Karachi', 'iata': 'LHE', 'icao': 'OPLA', 'terminal': 'M', 'gate': None, 'delay': None, 'scheduled': '2025-04-01T02:50:00+00:00', 'estimated': '2025-04-01T02:50:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'King Abdulaziz International', 'timezone': 'Asia/Riyadh', 'iata': 'JED', 'icao': 'OEJN', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T06:00:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Saudia', 'iata': 'SV', 'icao': 'SVA'}","{'number': '739', 'iata': 'SV739', 'icao': 'SVA739', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Alama Iqbal International', 'timezone': 'Asia/Karachi', 'iata': 'LHE', 'icao': 'OPLA', 'terminal': 'M', 'gate': None, 'delay': None, 'scheduled': '2025-04-01T02:50:00+00:00', 'estimated': '2025-04-01T02:50:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'King Abdulaziz International', 'timezone': 'Asia/Riyadh', 'iata': 'JED', 'icao': 'OEJN', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T06:00:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Alitalia', 'iata': 'AZ', 'icao': 'AZA'}","{'number': '5220', 'iata': 'AZ5220', 'icao': 'AZA5220', 'codeshared': {'airline_name': 'saudia', 'airline_iata': 'sv', 'airline_icao': 'sva', 'flight_number': '739', 'flight_iata': 'sv739', 'flight_icao': 'sva739'}}",,
2025-04-01,scheduled,"{'airport': 'Alama Iqbal International', 'timezone': 'Asia/Karachi', 'iata': 'LHE', 'icao': 'OPLA', 'terminal': 'M', 'gate': None, 'delay': 120, 'scheduled': '2025-04-01T04:45:00+00:00', 'estimated': '2025-04-01T04:45:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'King Khaled International', 'timezone': 'Asia/Riyadh', 'iata': 'RUH', 'icao': 'OERK', 'terminal': '3', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T07:25:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Pakistan International Airlines', 'iata': 'PK', 'icao': 'PIA'}","{'number': '725', 'iata': 'PK725', 'icao': 'PIA725', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Faleolo', 'timezone': 'Pacific/Apia', 'iata': 'APW', 'icao': 'NSFA', 'terminal': None, 'gate': None, 'delay': None, 'scheduled': '2025-04-01T11:00:00+00:00', 'estimated': '2025-04-01T11:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Hobart', 'timezone': 'Australia/Hobart', 'iata': 'HBA', 'icao': 'YMHB', 'terminal': 'I', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T15:25:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'SmartWings', 'iata': 'QS', 'icao': 'TVS'}","{'number': '4365', 'iata': 'QS4365', 'icao': 'TVS4365', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Vnukovo', 'timezone': 'Europe/Moscow', 'iata': 'VKO', 'icao': 'UUWW', 'terminal': 'A', 'gate': '26', 'delay': 5, 'scheduled': '2025-04-01T01:05:00+00:00', 'estimated': '2025-04-01T01:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Zvartnots International', 'timezone': 'Asia/Yerevan', 'iata': 'EVN', 'icao': 'UDYZ', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T05:00:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Fly One', 'iata': '5F', 'icao': 'FIA'}","{'number': '324', 'iata': '5F324', 'icao': 'FIA324', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Vnukovo', 'timezone': 'Europe/Moscow', 'iata': 'VKO', 'icao': 'UUWW', 'terminal': 'A', 'gate': '26', 'delay': 5, 'scheduled': '2025-04-01T01:05:00+00:00', 'estimated': '2025-04-01T01:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Zvartnots International', 'timezone': 'Asia/Yerevan', 'iata': 'EVN', 'icao': 'UDYZ', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T05:00:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Fly One', 'iata': '5F', 'icao': 'FIA'}","{'number': '9324', 'iata': '5F9324', 'icao': 'FIA9324', 'codeshared': {'airline_name': 'fly one', 'airline_iata': '5f', 'airline_icao': 'fia', 'flight_number': '324', 'flight_iata': '5f324', 'flight_icao': 'fia324'}}",,
2025-04-01,scheduled,"{'airport': 'Vnukovo', 'timezone': 'Europe/Moscow', 'iata': 'VKO', 'icao': 'UUWW', 'terminal': 'A', 'gate': '27', 'delay': 18, 'scheduled': '2025-04-01T01:05:00+00:00', 'estimated': '2025-04-01T01:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Dubai', 'timezone': 'Asia/Dubai', 'iata': 'DXB', 'icao': 'OMDB', 'terminal': '2', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T07:45:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'flydubai', 'iata': 'FZ', 'icao': 'FDB'}","{'number': '988', 'iata': 'FZ988', 'icao': 'FDB988', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Vnukovo', 'timezone': 'Europe/Moscow', 'iata': 'VKO', 'icao': 'UUWW', 'terminal': 'A', 'gate': '27', 'delay': 18, 'scheduled': '2025-04-01T01:05:00+00:00', 'estimated': '2025-04-01T01:05:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Dubai', 'timezone': 'Asia/Dubai', 'iata': 'DXB', 'icao': 'OMDB', 'terminal': '2', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T07:45:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Emirates', 'iata': 'EK', 'icao': 'UAE'}","{'number': '2323', 'iata': 'EK2323', 'icao': 'UAE2323', 'codeshared': {'airline_name': 'flydubai', 'airline_iata': 'fz', 'airline_icao': 'fdb', 'flight_number': '988', 'flight_iata': 'fz988', 'flight_icao': 'fdb988'}}",,
2025-04-01,scheduled,"{'airport': 'Vnukovo', 'timezone': 'Europe/Moscow', 'iata': 'VKO', 'icao': 'UUWW', 'terminal': 'A', 'gate': '19', 'delay': 18, 'scheduled': '2025-04-01T01:00:00+00:00', 'estimated': '2025-04-01T01:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Heydar Aliyev International (Bina International)', 'timezone': 'Asia/Baku', 'iata': 'GYD', 'icao': 'UBBB', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T05:25:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'AZAL Azerbaijan Airlines', 'iata': 'J2', 'icao': 'AHY'}","{'number': '810', 'iata': 'J2810', 'icao': 'AHY810', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Vnukovo', 'timezone': 'Europe/Moscow', 'iata': 'VKO', 'icao': 'UUWW', 'terminal': 'A', 'gate': '19', 'delay': 18, 'scheduled': '2025-04-01T01:00:00+00:00', 'estimated': '2025-04-01T01:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Heydar Aliyev International (Bina International)', 'timezone': 'Asia/Baku', 'iata': 'GYD', 'icao': 'UBBB', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T05:25:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'S7 Airlines', 'iata': 'S7', 'icao': 'SBI'}","{'number': '4139', 'iata': 'S74139', 'icao': 'SBI4139', 'codeshared': {'airline_name': 'azal azerbaijan airlines', 'airline_iata': 'j2', 'airline_icao': 'ahy', 'flight_number': '810', 'flight_iata': 'j2810', 'flight_icao': 'ahy810'}}",,
2025-04-01,scheduled,"{'airport': 'Vnukovo', 'timezone': 'Europe/Moscow', 'iata': 'VKO', 'icao': 'UUWW', 'terminal': 'A', 'gate': '24', 'delay': None, 'scheduled': '2025-04-01T01:00:00+00:00', 'estimated': '2025-04-01T01:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Samarkand', 'timezone': 'Asia/Samarkand', 'iata': 'SKD', 'icao': 'UTSS', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T07:00:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Uzbekistan Airways', 'iata': 'HY', 'icao': 'UZB'}","{'number': '606', 'iata': 'HY606', 'icao': 'UZB606', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Vnukovo', 'timezone': 'Europe/Moscow', 'iata': 'VKO', 'icao': 'UUWW', 'terminal': 'A', 'gate': '24', 'delay': None, 'scheduled': '2025-04-01T01:00:00+00:00', 'estimated': '2025-04-01T01:00:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Samarkand', 'timezone': 'Asia/Samarkand', 'iata': 'SKD', 'icao': 'UTSS', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T07:00:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'S7 Airlines', 'iata': 'S7', 'icao': 'SBI'}","{'number': '4265', 'iata': 'S74265', 'icao': 'SBI4265', 'codeshared': {'airline_name': 'uzbekistan airways', 'airline_iata': 'hy', 'airline_icao': 'uzb', 'flight_number': '606', 'flight_iata': 'hy606', 'flight_icao': 'uzb606'}}",,
2025-04-01,scheduled,"{'airport': 'Vnukovo', 'timezone': 'Europe/Moscow', 'iata': 'VKO', 'icao': 'UUWW', 'terminal': 'A', 'gate': '13A', 'delay': None, 'scheduled': '2025-04-01T00:45:00+00:00', 'estimated': '2025-04-01T00:45:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Ufa International Airport', 'timezone': 'Asia/Yekaterinburg', 'iata': 'UFA', 'icao': 'UWUU', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T04:50:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Pobeda', 'iata': 'DP', 'icao': 'PBD'}","{'number': '435', 'iata': 'DP435', 'icao': 'PBD435', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Vnukovo', 'timezone': 'Europe/Moscow', 'iata': 'VKO', 'icao': 'UUWW', 'terminal': 'A', 'gate': '12A', 'delay': None, 'scheduled': '2025-04-01T00:35:00+00:00', 'estimated': '2025-04-01T00:35:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Bolshoye Savino', 'timezone': 'Asia/Yekaterinburg', 'iata': 'PEE', 'icao': 'USPP', 'terminal': 'A', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T04:40:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Pobeda', 'iata': 'DP', 'icao': 'PBD'}","{'number': '433', 'iata': 'DP433', 'icao': 'PBD433', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Vnukovo', 'timezone': 'Europe/Moscow', 'iata': 'VKO', 'icao': 'UUWW', 'terminal': 'A', 'gate': '22', 'delay': 18, 'scheduled': '2025-04-01T00:35:00+00:00', 'estimated': '2025-04-01T00:35:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Istanbul Airport', 'timezone': 'Europe/Istanbul', 'iata': 'IST', 'icao': 'LTFM', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T04:45:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Turkish Airlines', 'iata': 'TK', 'icao': 'THY'}","{'number': '412', 'iata': 'TK412', 'icao': 'THY412', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Vnukovo', 'timezone': 'Europe/Moscow', 'iata': 'VKO', 'icao': 'UUWW', 'terminal': 'A', 'gate': '14A', 'delay': None, 'scheduled': '2025-04-01T00:30:00+00:00', 'estimated': '2025-04-01T00:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Roschino', 'timezone': 'Asia/Yekaterinburg', 'iata': 'TJM', 'icao': 'USTR', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T05:15:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Pobeda', 'iata': 'DP', 'icao': 'PBD'}","{'number': '449', 'iata': 'DP449', 'icao': 'PBD449', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Vnukovo', 'timezone': 'Europe/Moscow', 'iata': 'VKO', 'icao': 'UUWW', 'terminal': 'A', 'gate': '15', 'delay': None, 'scheduled': '2025-04-01T00:30:00+00:00', 'estimated': '2025-04-01T00:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Vladikavkaz', 'timezone': 'Europe/Moscow', 'iata': 'OGZ', 'icao': 'URMO', 'terminal': None, 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T03:50:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'UTair Aviation', 'iata': 'UT', 'icao': 'UTA'}","{'number': '395', 'iata': 'UT395', 'icao': 'UTA395', 'codeshared': None}",,
2025-04-01,scheduled,"{'airport': 'Vnukovo', 'timezone': 'Europe/Moscow', 'iata': 'VKO', 'icao': 'UUWW', 'terminal': 'A', 'gate': '08', 'delay': None, 'scheduled': '2025-04-01T00:30:00+00:00', 'estimated': '2025-04-01T00:30:00+00:00', 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'airport': 'Pulkovo', 'timezone': 'Europe/Moscow', 'iata': 'LED', 'icao': 'ULLI', 'terminal': '1', 'gate': None, 'baggage': None, 'scheduled': '2025-04-01T02:00:00+00:00', 'delay': None, 'estimated': None, 'actual': None, 'estimated_runway': None, 'actual_runway': None}","{'name': 'Aeroflot', 'iata': 'SU', 'icao': 'AFL'}","{'number': '6188', 'iata': 'SU6188', 'icao': 'AFL6188', 'codeshared': None}",,
